4, 5
5, 2
5, 2
4, 1
5, 2
3, 4
20, 9
17, 9
6, 3
5, 2
9, 4
17, 9
6, 0
5, 2
6, 3
4, 2
19, 11
5, 2
4, 1
8, 2
3, 4
5, 2
7, 1
5, 2
3, 6
4, 1
11, 6
5, 2
15, 7
17, 9
14, 9
6, 0
6, 0
17, 9
5, 2
18, 7
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
4, 2
19, 11
6, 3
5, 2
6, 4
5, 2
12, 7
5, 2
4, 1
5, 2
6, 0
4, 2
5, 2
4, 1
8, 2
3, 4
6, 0
11, 12
14, 9
6, 0
5, 2
4, 1
5, 2
3, 4
20, 9
17, 9
6, 0
17, 9
8, 2
4, 1
5, 2
4, 2
16, 11
5, 2
6, 0
4, 1
8, 2
3, 4
6, 0
5, 2
4, 1
5, 2
3, 4
6, 0
20, 9
5, 2
12, 7
5, 2
4, 1
5, 2
3, 4
6, 0
20, 9
5, 2
4, 1
5, 2
4, 2
16, 14
9, 6
5, 2
5, 2
7, 1
5, 2
3, 4
6, 0
17, 9
17, 9
6, 0
6, 0
5, 2
7, 1
5, 2
3, 4
5, 2
12, 7
6, 3
5, 2
9, 4
17, 9
5, 2
7, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
17, 9
6, 0
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
14, 9
6, 0
17, 9
5, 2
4, 5
5, 5
14, 9
20, 9
5, 2
15, 7
6, 0
5, 2
4, 1
5, 2
3, 4
5, 2
7, 1
5, 2
3, 4
6, 3
8, 2
4, 2
4, 4
7, 1
5, 2
3, 4
17, 9
5, 2
7, 1
5, 2
4, 2
5, 2
11, 9
6, 0
8, 2
4, 1
11, 6
17, 9
6, 3
8, 2
3, 4
6, 0
9, 0
17, 9
6, 0
17, 9
6, 7
5, 2
18, 10
5, 2
6, 0
5, 2
15, 7
5, 2
4, 1
8, 6
6, 3
8, 2
3, 4
6, 0
5, 2
4, 1
5, 2
3, 4
17, 9
8, 2
4, 1
5, 2
3, 4
5, 2
6, 0
6, 0
7, 1
5, 2
3, 4
5, 2
4, 1
8, 2
3, 4
5, 2
4, 5
6, 0
6, 0
19, 11
5, 2
4, 1
5, 2
6, 0
3, 4
5, 2
4, 1
5, 2
3, 4
6, 3
8, 2
3, 4
6, 0
6, 0
6, 0
11, 9
18, 10
8, 2
4, 1
5, 2
3, 4
20, 9
6, 0
17, 9
5, 2
4, 1
8, 6
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
14, 9
9, 7
5, 2
6, 0
14, 9
6, 0
5, 2
15, 7
5, 2
4, 1
8, 6
17, 9
17, 9
6, 0
11, 9
5, 2
7, 1
5, 2
6, 0
3, 4
5, 2
12, 7
17, 9
9, 7
5, 2
11, 5
4, 2
19, 11
17, 9
9, 7
5, 2
6, 0
14, 9
8, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
17, 9
4, 1
17, 9
5, 2
6, 3
4, 2
5, 2
7, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
20, 9
5, 2
7, 1
5, 2
3, 4
5, 2
4, 1
11, 6
17, 9
14, 9
5, 2
4, 1
5, 2
3, 4
6, 0
5, 2
4, 1
5, 2
3, 4
17, 9
3, 3
7, 1
5, 2
4, 2
5, 2
5, 2
7, 1
5, 2
3, 4
5, 2
12, 7
17, 9
17, 9
6, 0
8, 2
9, 7
14, 9
17, 9
6, 0
11, 9
17, 9
5, 2
4, 5
6, 3
14, 9
5, 2
4, 1
5, 2
3, 4
5, 2
7, 1
5, 2
3, 4
5, 2
4, 1
8, 6
5, 2
4, 5
5, 2
14, 9
6, 0
6, 3
6, 0
8, 2
3, 4
5, 2
4, 1
5, 2
3, 4
5, 2
12, 7
17, 9
10, 1
5, 2
4, 1
5, 2
3, 4
17, 9
5, 2
4, 1
5, 2
3, 4
14, 9
8, 2
4, 1
5, 2
3, 4
9, 7
5, 2
9, 7
4, 4
7, 1
5, 2
3, 4
9, 7
3, 3
5, 2
7, 1
5, 2
3, 4
14, 9
5, 2
9, 7
8, 2
4, 1
5, 2
3, 4
14, 9
5, 2
4, 1
8, 2
4, 2
8, 5
8, 2
3, 4
17, 9
21, 10
5, 2
6, 0
4, 1
8, 6
6, 3
5, 2
6, 4
5, 2
9, 7
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
14, 9
4, 1
5, 2
7, 1
5, 2
3, 4
20, 9
5, 2
4, 1
5, 2
4, 2
19, 11
6, 3
8, 2
3, 4
8, 2
9, 7
21, 10
5, 2
6, 3
6, 0
3, 4
17, 9
6, 3
8, 2
3, 4
14, 9
6, 3
7, 1
5, 2
4, 2
8, 2
9, 7
8, 2
4, 1
5, 2
3, 4
14, 9
7, 4
5, 2
6, 4
14, 9
8, 2
4, 5
6, 3
17, 9
14, 9
4, 1
15, 10
7, 1
3, 4
8, 2
17, 9
6, 0
17, 9
17, 9
6, 0
5, 2
11, 9
9, 0
6, 0
5, 2
6, 0
12, 7
5, 2
4, 5
5, 2
5, 2
6, 0
7, 1
8, 6
5, 2
4, 1
5, 2
3, 4
5, 2
15, 7
6, 3
8, 2
3, 4
9, 7
8, 2
9, 0
5, 2
15, 7
5, 2
4, 1
5, 2
3, 4
6, 3
8, 6
6, 7
6, 0
5, 2
4, 5
5, 2
6, 0
5, 2
4, 1
5, 2
3, 4
5, 2
7, 1
5, 2
3, 4
5, 2
7, 1
8, 6
5, 2
4, 5
5, 2
6, 0
6, 0
17, 9
5, 2
4, 5
5, 2
5, 2
12, 7
17, 9
8, 2
6, 0
4, 5
5, 2
5, 2
4, 1
11, 6
17, 9
14, 9
5, 2
15, 7
6, 3
3, 4
7, 4
7, 1
5, 2
6, 0
4, 2
5, 2
4, 1
8, 6
5, 2
7, 1
3, 4
5, 2
6, 3
8, 2
3, 4
5, 2
6, 0
7, 1
5, 2
3, 4
6, 0
5, 2
6, 0
4, 1
5, 2
3, 4
14, 9
5, 2
4, 5
5, 2
5, 2
4, 1
5, 2
3, 4
14, 9
5, 2
4, 1
5, 2
4, 2
16, 11
17, 9
14, 9
20, 9
6, 7
5, 2
4, 1
8, 6
14, 9
5, 2
15, 7
5, 2
6, 0
4, 1
5, 2
6, 0
3, 4
5, 2
4, 1
5, 2
3, 4
14, 9
8, 2
12, 7
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
17, 9
6, 0
14, 9
17, 9
8, 2
9, 7
6, 0
11, 9
9, 7
6, 0
14, 9
8, 2
6, 0
9, 7
6, 3
5, 2
6, 4
5, 2
12, 7
5, 2
9, 7
6, 3
8, 2
4, 2
4, 4
7, 1
5, 2
3, 4
14, 9
5, 2
4, 5
6, 0
5, 2
5, 2
4, 1
5, 2
3, 4
5, 2
15, 7
17, 9
4, 1
8, 6
9, 7
6, 0
5, 2
5, 2
4, 1
8, 6
6, 0
5, 2
4, 1
5, 2
3, 4
14, 9
8, 2
9, 7
5, 2
4, 1
8, 6
17, 9
17, 9
6, 0
5, 2
4, 1
8, 2
3, 4
5, 2
15, 7
17, 9
6, 0
11, 9
9, 7
22, 11
8, 2
4, 1
5, 2
3, 4
14, 9
17, 9
5, 2
4, 1
8, 6
17, 9
6, 0
5, 2
4, 1
8, 2
3, 4
5, 2
15, 7
17, 9
6, 0
11, 9
9, 7
8, 2
4, 4
7, 1
5, 2
3, 4
5, 2
4, 1
8, 6
8, 2
4, 1
5, 2
3, 4
5, 2
6, 0
7, 1
5, 2
3, 4
14, 9
5, 2
4, 5
5, 2
5, 2
7, 1
5, 2
3, 4
6, 7
5, 2
4, 1
9, 0
3, 4
11, 9
5, 2
5, 2
5, 2
4, 1
5, 2
3, 4
6, 0
17, 9
11, 5
3, 4
9, 7
19, 7
3, 4
5, 2
4, 5
7, 4
7, 1
5, 2
3, 4
6, 0
12, 7
17, 9
5, 2
9, 7
7, 4
7, 1
5, 2
3, 4
14, 9
5, 2
9, 7
8, 2
4, 5
14, 9
3, 3
8, 6
5, 2
9, 7
6, 0
5, 2
4, 1
8, 6
5, 2
15, 7
17, 9
5, 2
18, 7
9, 7
5, 2
6, 0
14, 9
5, 2
15, 7
6, 0
14, 9
5, 2
4, 1
5, 2
3, 4
6, 0
5, 2
7, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
11, 9
6, 3
8, 2
3, 4
5, 2
5, 2
7, 1
5, 2
3, 4
6, 0
5, 2
4, 1
5, 2
3, 4
6, 7
5, 2
6, 0
9, 7
17, 9
17, 9
6, 3
8, 2
3, 4
6, 7
9, 0
5, 2
6, 0
6, 7
5, 2
5, 2
6, 7
5, 2
12, 7
6, 0
6, 0
6, 7
5, 2
3, 3
5, 2
3, 6
15, 10
14, 9
14, 12
4, 1
8, 6
6, 3
8, 2
6, 4
5, 2
4, 1
5, 2
3, 6
12, 7
5, 2
4, 4
7, 1
5, 2
3, 4
5, 2
12, 7
17, 12
15, 7
5, 2
7, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
8, 2
3, 4
14, 12
14, 9
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
4, 2
4, 4
7, 1
5, 2
3, 4
14, 12
14, 9
8, 2
9, 7
6, 3
5, 2
6, 4
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
5, 2
7, 1
5, 2
3, 4
14, 12
4, 1
8, 6
8, 2
6, 3
8, 2
3, 4
8, 2
12, 7
5, 2
4, 1
8, 2
3, 4
17, 9
5, 2
4, 1
8, 2
3, 4
20, 9
11, 12
4, 1
3, 4
5, 2
6, 0
5, 2
4, 1
8, 6
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
8, 2
9, 7
5, 2
9, 7
14, 9
9, 7
7, 4
7, 1
5, 2
3, 6
6, 0
6, 7
9, 0
5, 2
19, 11
5, 2
9, 7
17, 9
5, 2
9, 7
14, 9
5, 2
4, 5
5, 2
6, 3
8, 2
4, 2
8, 5
8, 2
3, 4
5, 2
4, 1
5, 2
3, 6
6, 0
4, 1
11, 6
5, 2
9, 7
6, 0
11, 9
5, 2
14, 9
8, 2
4, 1
5, 2
3, 4
14, 9
5, 2
15, 7
5, 2
9, 7
6, 3
8, 2
3, 4
5, 2
4, 5
7, 4
7, 1
8, 9
6, 0
6, 0
4, 5
5, 2
6, 0
6, 0
6, 0
5, 2
17, 9
17, 9
6, 3
8, 2
3, 4
6, 0
14, 9
5, 2
4, 1
5, 2
3, 4
17, 9
6, 3
8, 2
4, 2
4, 4
4, 1
11, 6
5, 2
9, 7
5, 2
4, 1
5, 2
3, 4
4, 1
8, 9
4, 1
11, 6
5, 2
5, 2
4, 1
5, 2
6, 0
3, 4
17, 9
17, 9
9, 7
5, 2
5, 2
4, 5
5, 2
17, 9
9, 7
5, 2
17, 9
5, 2
4, 1
5, 2
3, 4
20, 9
5, 2
4, 1
8, 2
4, 2
19, 14
4, 1
11, 6
6, 0
9, 0
17, 9
5, 2
4, 1
5, 2
3, 4
17, 9
6, 0
14, 9
6, 0
5, 2
4, 1
5, 2
3, 4
17, 9
8, 2
6, 0
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
20, 9
5, 2
9, 3
4, 2
4, 4
7, 1
5, 2
3, 4
6, 0
6, 3
8, 2
3, 4
5, 2
4, 1
5, 2
4, 2
5, 4
9, 7
5, 2
5, 2
9, 7
7, 4
7, 1
5, 2
3, 4
5, 2
4, 1
8, 6
6, 0
8, 2
4, 1
5, 2
3, 4
14, 9
8, 2
12, 7
5, 2
7, 1
8, 6
17, 9
5, 2
15, 7
5, 2
4, 1
5, 2
3, 4
14, 9
6, 3
5, 2
6, 4
5, 2
4, 1
5, 2
3, 4
9, 7
6, 1
5, 4
9, 6
6, 0
6, 0
5, 2
4, 1
8, 6
8, 2
4, 1
5, 2
3, 4
14, 9
6, 3
8, 2
3, 4
5, 2
4, 1
5, 2
3, 4
9, 7
6, 0
4, 4
7, 1
8, 6
6, 0
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
14, 9
17, 9
9, 7
19, 11
8, 2
4, 1
5, 2
3, 4
14, 12
5, 2
7, 1
5, 2
3, 4
14, 9
5, 2
7, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
14, 9
6, 0
8, 2
4, 1
5, 2
3, 4
14, 9
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
6, 0
5, 2
4, 1
5, 2
3, 4
9, 7
6, 0
5, 2
14, 9
5, 2
4, 1
5, 2
3, 4
14, 9
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
6, 0
4, 1
6, 0
17, 9
5, 2
6, 3
8, 2
3, 4
17, 9
5, 2
4, 5
5, 2
6, 3
8, 2
3, 4
5, 2
4, 1
5, 2
3, 4
9, 7
5, 2
20, 9
17, 9
5, 2
4, 1
5, 2
3, 4
5, 2
7, 1
5, 2
3, 4
17, 9
6, 0
14, 9
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
6, 0
4, 1
14, 9
6, 3
5, 2
6, 4
17, 9
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
14, 9
5, 2
4, 1
5, 2
3, 4
5, 2
7, 1
5, 2
3, 4
6, 0
8, 2
9, 7
6, 0
17, 9
5, 2
7, 1
8, 6
14, 9
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
4, 1
5, 2
6, 0
4, 1
5, 2
3, 4
14, 9
14, 9
6, 3
5, 2
6, 4
17, 9
5, 2
9, 3
4, 2
5, 2
11, 9
5, 2
4, 1
5, 2
3, 4
6, 0
6, 0
17, 9
5, 2
4, 1
5, 2
3, 4
17, 9
5, 2
9, 7
17, 9
4, 1
8, 2
9, 7
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
17, 9
6, 0
17, 9
6, 0
14, 9
8, 2
4, 1
5, 2
3, 4
20, 9
17, 9
17, 9
17, 9
5, 2
4, 5
5, 2
6, 0
6, 3
12, 7
5, 2
4, 1
5, 2
3, 4
5, 2
15, 7
6, 0
17, 9
5, 2
9, 7
5, 2
4, 1
5, 2
4, 2
5, 2
5, 2
7, 1
5, 2
3, 4
5, 2
7, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
8, 2
3, 4
14, 9
15, 10
9, 0
5, 2
7, 1
5, 2
3, 4
17, 9
17, 9
17, 9
5, 2
6, 0
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
6, 4
5, 2
4, 1
5, 2
3, 4
5, 2
9, 7
5, 2
4, 1
5, 2
3, 4
4, 1
6, 0
6, 0
5, 2
6, 0
6, 3
3, 4
5, 2
4, 1
5, 2
3, 4
14, 9
17, 9
5, 2
9, 7
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
4, 2
16, 11
17, 9
4, 1
11, 5
4, 2
8, 5
8, 2
4, 2
19, 11
6, 3
8, 2
3, 4
6, 0
5, 2
4, 1
5, 2
3, 4
17, 9
6, 0
8, 2
9, 7
14, 9
3, 3
6, 0
7, 1
5, 2
3, 4
5, 2
7, 1
5, 2
3, 4
17, 9
6, 0
17, 9
9, 0
17, 9
6, 3
8, 2
3, 4
14, 9
18, 10
20, 9
6, 3
5, 2
6, 4
5, 2
4, 5
5, 2
6, 7
5, 2
14, 9
15, 10
17, 9
5, 2
4, 5
6, 0
5, 2
6, 7
5, 2
14, 9
24, 10
17, 9
9, 7
5, 2
14, 9
10, 8
4, 4
7, 1
8, 6
4, 1
8, 6
18, 10
14, 9
5, 2
4, 1
5, 2
6, 0
4, 5
6, 0
6, 0
9, 7
6, 0
6, 0
5, 2
18, 7
6, 0
17, 9
6, 3
8, 2
3, 4
5, 2
6, 0
6, 0
7, 1
5, 2
3, 4
8, 2
6, 0
9, 7
8, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
6, 0
6, 0
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
8, 2
9, 7
5, 2
6, 0
12, 7
14, 9
6, 3
5, 2
6, 4
5, 2
4, 1
5, 2
3, 4
5, 2
4, 5
5, 2
6, 0
4, 1
5, 2
6, 0
5, 2
8, 2
4, 5
5, 2
5, 2
5, 2
4, 1
5, 2
3, 4
14, 9
17, 9
14, 9
5, 2
4, 1
11, 6
17, 9
17, 9
6, 3
8, 2
3, 4
6, 0
5, 2
6, 0
4, 1
5, 2
3, 4
20, 9
6, 0
17, 9
5, 2
6, 3
6, 0
3, 4
14, 9
5, 2
4, 1
5, 2
3, 4
6, 0
6, 0
12, 7
5, 2
4, 1
5, 2
3, 4
16, 11
5, 2
4, 1
5, 2
3, 4
5, 2
7, 1
5, 2
3, 4
5, 2
7, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
5, 2
7, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
5, 2
7, 1
5, 2
3, 4
6, 0
5, 2
6, 0
7, 1
5, 2
3, 4
17, 9
6, 0
5, 2
4, 1
5, 2
3, 4
17, 9
8, 2
9, 7
4, 1
6, 0
8, 6
6, 0
9, 7
5, 2
6, 3
5, 2
6, 4
17, 9
5, 2
6, 0
12, 7
5, 2
4, 1
5, 2
3, 4
6, 0
5, 2
4, 1
8, 6
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
5, 2
7, 1
5, 2
3, 4
5, 2
18, 7
17, 9
17, 9
5, 2
4, 1
5, 2
3, 4
6, 0
6, 0
9, 7
5, 2
6, 3
3, 4
5, 2
17, 9
8, 2
4, 1
5, 2
3, 4
14, 9
6, 3
8, 2
3, 4
5, 2
4, 1
5, 2
3, 4
5, 2
15, 7
8, 2
4, 1
5, 2
6, 0
3, 4
6, 3
5, 2
6, 4
5, 2
15, 7
6, 3
8, 2
3, 4
14, 9
6, 0
14, 9
5, 2
4, 1
5, 2
3, 4
8, 2
6, 0
9, 7
5, 2
17, 9
8, 2
6, 0
9, 7
5, 2
6, 3
3, 4
9, 7
5, 2
5, 2
9, 7
17, 9
17, 9
17, 9
14, 9
6, 0
4, 1
8, 2
3, 4
5, 2
7, 1
5, 2
3, 4
16, 11
5, 2
9, 7
5, 2
4, 1
5, 2
3, 4
14, 9
5, 2
4, 1
5, 2
6, 0
3, 4
14, 9
5, 2
4, 1
5, 2
3, 4
6, 7
5, 2
8, 2
4, 5
6, 0
5, 2
4, 1
8, 6
6, 3
8, 2
3, 4
5, 2
6, 0
5, 2
18, 7
5, 2
4, 1
5, 2
4, 2
4, 4
7, 1
5, 2
3, 4
8, 2
9, 7
5, 2
9, 7
5, 2
6, 0
4, 1
5, 2
3, 4
6, 0
17, 9
17, 9
9, 7
14, 9
8, 2
5, 2
6, 0
15, 7
6, 3
5, 2
6, 4
6, 3
5, 2
6, 4
5, 2
4, 1
5, 2
3, 4
5, 2
6, 0
7, 1
5, 2
3, 4
6, 3
8, 2
3, 4
6, 0
6, 7
3, 3
3, 4
5, 2
8, 2
9, 7
6, 0
6, 0
14, 9
6, 0
6, 3
5, 2
6, 4
6, 3
8, 2
3, 4
17, 9
9, 7
19, 11
6, 0
4, 1
11, 6
5, 2
7, 1
5, 2
3, 4
5, 2
6, 0
14, 9
14, 9
5, 2
9, 7
5, 2
4, 1
5, 2
3, 4
9, 7
5, 2
6, 0
4, 1
3, 4
16, 11
14, 9
6, 0
6, 0
6, 0
6, 0
17, 9
17, 9
11, 9
14, 9
17, 9
6, 0
6, 3
6, 0
8, 2
4, 2
8, 2
17, 9
17, 9
6, 0
6, 0
6, 0
14, 9
6, 0
14, 9
5, 2
8, 2
9, 7
17, 9
15, 7
6, 0
17, 9
14, 9
11, 9
5, 2
7, 5
5, 2
3, 3
15, 7
6, 7
5, 2
6, 6
11, 6
17, 12
6, 0
6, 3
8, 2
3, 4
14, 9
5, 2
14, 12
6, 0
4, 5
6, 0
5, 2
8, 5
6, 0
8, 2
3, 4
5, 2
15, 7
6, 3
8, 2
3, 6
4, 1
11, 6
14, 9
6, 0
5, 2
15, 7
6, 3
8, 2
4, 2
16, 14
4, 1
8, 6
9, 7
16, 11
5, 2
4, 1
5, 2
3, 4
5, 2
15, 7
17, 12
6, 0
11, 9
5, 2
9, 7
14, 9
5, 2
6, 0
15, 7
6, 0
14, 9
6, 0
17, 9
17, 12
14, 9
5, 2
4, 1
5, 2
3, 4
17, 9
6, 0
6, 0
20, 9
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
6, 0
3, 4
5, 2
4, 1
5, 2
3, 4
4, 1
8, 9
9, 7
6, 3
8, 2
3, 4
5, 2
4, 1
5, 2
3, 4
8, 2
4, 1
11, 6
5, 2
4, 1
8, 6
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
20, 9
4, 1
8, 9
9, 7
5, 2
5, 2
4, 1
3, 4
17, 9
5, 2
4, 5
5, 2
14, 9
5, 2
4, 1
5, 2
4, 2
16, 11
6, 0
17, 9
6, 3
3, 4
7, 4
7, 1
5, 2
3, 6
12, 7
6, 0
5, 2
6, 0
20, 9
6, 0
17, 9
17, 9
6, 0
17, 9
8, 2
9, 7
8, 2
4, 1
5, 2
3, 4
17, 9
14, 9
5, 2
4, 1
5, 2
3, 4
11, 12
6, 3
7, 2
5, 2
5, 2
5, 2
4, 1
5, 2
3, 4
5, 2
7, 1
5, 2
3, 4
5, 2
7, 1
5, 2
3, 4
6, 0
17, 9
5, 2
4, 1
5, 2
3, 4
14, 9
5, 2
6, 0
15, 7
14, 9
5, 2
12, 7
5, 2
4, 1
5, 2
3, 4
6, 0
14, 12
6, 0
7, 5
5, 2
5, 2
6, 3
8, 2
3, 4
5, 2
6, 3
4, 2
4, 4
7, 1
5, 2
3, 4
14, 9
5, 2
4, 1
8, 2
4, 2
4, 4
7, 1
5, 2
3, 4
6, 0
5, 2
15, 7
8, 2
9, 7
5, 2
4, 1
8, 6
5, 2
4, 1
5, 2
3, 4
14, 9
4, 1
8, 9
9, 0
21, 7
5, 2
17, 9
6, 0
5, 2
7, 1
5, 2
3, 4
5, 2
4, 1
5, 2
6, 0
3, 4
5, 2
4, 1
5, 2
3, 4
14, 9
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
5, 2
7, 1
5, 2
3, 4
5, 2
6, 0
7, 1
5, 2
3, 4
17, 9
5, 2
4, 1
5, 2
3, 4
5, 2
4, 5
5, 2
14, 12
6, 0
9, 7
6, 0
5, 2
15, 7
17, 9
6, 0
6, 0
6, 0
9, 7
5, 2
17, 9
14, 9
5, 2
7, 1
5, 2
3, 4
5, 2
6, 0
4, 1
8, 2
4, 2
4, 4
7, 1
5, 2
3, 4
5, 2
18, 7
17, 9
17, 9
6, 0
5, 2
9, 7
5, 2
4, 1
5, 2
3, 4
6, 7
6, 1
5, 4
6, 0
4, 1
5, 2
7, 1
19, 11
17, 9
9, 7
5, 2
6, 0
5, 2
4, 1
5, 2
3, 4
5, 2
7, 1
5, 2
3, 4
6, 0
17, 9
5, 2
4, 1
5, 2
3, 4
6, 3
8, 2
6, 4
17, 9
6, 0
17, 9
5, 2
9, 7
5, 2
6, 0
4, 5
5, 2
5, 2
6, 0
4, 1
5, 2
3, 4
14, 9
14, 12
9, 7
5, 2
6, 3
8, 2
3, 4
14, 9
5, 2
6, 0
4, 1
5, 2
3, 4
14, 9
6, 0
5, 2
7, 1
8, 6
14, 9
8, 2
9, 7
11, 5
4, 2
4, 4
7, 1
11, 6
17, 9
5, 2
6, 3
4, 2
6, 0
4, 4
7, 1
5, 2
3, 4
5, 2
7, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
14, 9
6, 0
6, 0
5, 2
6, 0
18, 10
5, 2
4, 1
5, 2
3, 4
14, 9
5, 2
4, 1
5, 2
3, 4
6, 0
5, 2
15, 7
9, 0
17, 9
5, 2
4, 1
5, 2
3, 4
8, 2
4, 1
5, 2
3, 4
5, 2
15, 7
9, 0
17, 9
5, 2
12, 7
5, 2
9, 7
20, 9
14, 9
17, 9
6, 0
18, 10
6, 0
5, 2
4, 1
5, 2
3, 4
14, 9
6, 0
6, 0
17, 9
9, 0
17, 9
11, 5
3, 4
8, 2
4, 1
5, 2
3, 4
5, 2
4, 1
8, 2
6, 0
3, 4
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
14, 9
6, 0
5, 2
4, 1
8, 2
3, 4
5, 2
4, 1
5, 2
3, 4
14, 9
6, 0
6, 0
6, 0
6, 3
7, 1
8, 6
5, 2
4, 1
5, 2
3, 4
6, 0
14, 9
6, 0
17, 9
6, 3
5, 2
9, 4
17, 9
17, 9
9, 0
5, 2
4, 1
5, 2
3, 4
17, 9
6, 3
5, 2
6, 4
6, 0
5, 2
4, 1
5, 2
3, 4
14, 9
14, 9
4, 1
6, 3
8, 2
3, 4
8, 2
4, 1
5, 2
3, 4
6, 0
14, 9
6, 3
6, 0
8, 2
3, 4
14, 9
5, 2
7, 1
5, 2
3, 4
17, 9
6, 0
20, 9
5, 2
7, 1
5, 2
3, 4
5, 2
7, 1
5, 2
3, 4
6, 3
8, 2
3, 4
5, 2
15, 7
4, 1
5, 2
6, 3
4, 2
6, 0
4, 4
7, 1
5, 2
3, 4
6, 0
14, 9
5, 2
6, 0
15, 7
14, 9
17, 9
14, 9
5, 2
6, 3
4, 2
4, 4
6, 0
7, 1
5, 2
3, 4
14, 9
14, 9
6, 0
5, 2
15, 7
8, 2
4, 1
5, 2
3, 4
5, 2
15, 7
6, 0
5, 2
9, 7
5, 2
6, 3
3, 4
14, 9
6, 0
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
17, 9
17, 9
3, 3
7, 1
5, 2
3, 4
6, 0
5, 2
4, 1
11, 6
5, 2
12, 7
5, 2
9, 7
5, 2
4, 1
8, 6
6, 0
11, 9
17, 9
5, 2
4, 5
5, 2
14, 9
4, 1
11, 5
4, 2
22, 11
14, 9
6, 3
8, 2
3, 4
5, 2
4, 1
5, 2
3, 4
5, 2
6, 0
7, 1
5, 2
3, 4
6, 0
14, 9
5, 2
4, 1
5, 2
3, 4
4, 1
5, 2
9, 7
5, 2
4, 1
8, 6
8, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
17, 9
5, 2
9, 7
11, 9
7, 1
17, 9
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
4, 2
8, 2
20, 9
4, 1
8, 6
18, 10
5, 2
6, 3
4, 2
4, 4
7, 1
5, 2
4, 2
8, 2
17, 9
17, 9
7, 4
8, 2
3, 4
20, 9
5, 2
7, 1
5, 2
3, 4
4, 1
8, 6
3, 3
7, 1
5, 2
3, 4
14, 9
5, 2
4, 5
5, 2
9, 0
6, 0
3, 3
7, 1
6, 0
5, 2
3, 4
6, 3
8, 2
3, 4
13, 8
5, 2
4, 1
12, 7
6, 0
17, 9
5, 2
5, 2
6, 0
6, 0
12, 7
5, 2
6, 0
12, 7
6, 0
5, 2
4, 5
5, 2
14, 9
17, 9
8, 2
4, 1
5, 2
3, 4
6, 0
5, 2
6, 0
6, 0
7, 1
5, 2
3, 4
17, 9
6, 0
14, 9
6, 3
5, 2
6, 4
6, 0
14, 9
5, 2
4, 1
8, 6
8, 2
4, 1
5, 2
3, 4
8, 2
9, 0
9, 7
4, 1
11, 6
5, 2
4, 1
5, 2
3, 4
6, 0
9, 0
6, 0
5, 2
7, 1
5, 2
3, 4
14, 9
6, 0
6, 0
9, 7
5, 2
14, 9
